Insert Collectors(UserId, MonthId, YearId, GroupId) Values(1,1,1,1)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(2,2,1,1)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(3,3,1,1)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(4,4,1,1)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(5,5,1,1)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(6,6,1,1)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(7,7,1,1)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(8,8,1,1)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(9,9,1,1)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(10,10,1,1)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(11,11,1,1)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(12,12,1,1)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(13,1,1,2)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(14,2,1,2)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(11,3,1,2)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(15,4,1,2)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(16,5,1,2)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(8,6,1,2)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(17,7,1,2)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(18,8,1,2)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(19,9,1,2)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(20,10,1,2)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(21,11,1,2)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(22,12,1,2)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(21,1,1,3)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(23,2,1,3)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(24,3,1,3)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(7,4,1,3)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(25,5,1,3)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(13,6,1,3)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(6,7,1,3)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(26,8,1,3)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(3,9,1,3)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(27,10,1,3)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(9,11,1,3)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(28,12,1,3)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(29,1,1,4)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(26,2,1,4)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(30,3,1,4)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(31,4,1,4)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(32,5,1,4)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(29,6,1,4)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(6,7,1,4)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(4,8,1,4)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(33,9,1,4)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(1,10,1,4)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(9,11,1,4)
Insert Collectors(UserId, MonthId, YearId, GroupId) Values(14,12,1,4)
